# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue May 25 14:45:36 CST 2021
#
At utterance begin, sil accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, i2 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, i3 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (25,25.0,25) frames.
Overall, iang2 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, in2 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.0,6) frames.
Overall, ing3 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.0,32) frames.
Overall, iu4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, ix1 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.0,5) frames.
Overall, iy4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, j accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, k accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, m accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, r accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, uai4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, uan2 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, un1 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, un2 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, uo2 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
Overall, uu accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, ve4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, vv accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, zh accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
The optional-silence phone sil occupies 27.2% of frames overall 
Limiting the stats to the 94.2% of frames not covered by an utterance-[begin/end] phone, optional-silence sil occupies 22.8% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if sil frames are excluded.
Utterance-internal optional-silences sil comprise 10.4% of utterance-internal phones, with duration (median, mean, 95-percentile) = (17,23.9,34)
# Accounting: time=0 threads=1
# Ended (code 0) at Tue May 25 14:45:36 CST 2021, elapsed time 0 seconds
